user_id,user_hash,age_group,city_level,register_days,total_pay_amount,is_vip,prefer_categories,last_active_date,days_since_last_active,churn_label,is_churned_30d
user_00473,e30ea5d2,25-34,三线及以下,446,610.06,True,"旅游,生活,科技,教育,娱乐",2026-06-06,2.0,活跃,0
user_00474,b635dd7e,18-24,二线城市,443,693.49,True,"旅游,科技,体育",2026-06-08,0.0,活跃,0
user_00475,a9b6517c,18-24,三线及以下,89,125.29,True,"科技,美食,时尚",2026-06-08,0.0,活跃,0
user_00476,35e1e461,45-54,二线城市,310,372.97,True,"美食,旅游,游戏,生活",2026-06-04,4.0,轻度沉睡,0
user_00477,d0d99fa0,55+,二线城市,277,293.38,True,"美食,时尚,体育,游戏",2026-06-08,0.0,活跃,0
user_00478,e855066e,25-34,二线城市,382,1123.66,True,"教育,娱乐,时尚",2026-05-31,8.0,深度流失,1
user_00479,0ceab08c,18-24,一线城市,615,535.87,True,"财经,时尚,旅游",2026-06-08,0.0,活跃,0
user_00480,ba1b2a47,25-34,新一线,50,161.62,True,"美食,体育",2026-06-06,2.0,活跃,0
user_00481,27e31f9b,35-44,二线城市,38,0.0,False,"教育,时尚,旅游",2026-06-08,0.0,活跃,0
user_00482,d804998a,25-34,新一线,387,0.0,False,"教育,财经,美食,体育,生活",2026-06-08,0.0,活跃,0
user_00483,e3388ce5,25-34,二线城市,628,261.04,True,"科技,旅游",2026-05-20,19.0,深度流失,1
user_00484,b7957418,55+,三线及以下,413,0.0,False,"教育,娱乐,美食,科技",2026-06-08,0.0,活跃,0
user_00485,5c8a008e,25-34,新一线,362,0.0,False,"教育,时尚,财经,娱乐",2026-06-08,0.0,活跃,0
user_00486,536765a1,25-34,新一线,88,6.03,False,"生活,体育,科技,时尚,财经",2026-06-08,0.0,活跃,0
user_00487,ff2b2dfa,55+,新一线,458,0.0,False,"游戏,科技,财经,体育,生活",2026-06-08,0.0,活跃,0
user_00488,bd852900,35-44,二线城市,683,706.14,True,"生活,旅游,教育,游戏,娱乐",2026-06-08,0.0,活跃,0
user_00489,420acb21,45-54,三线及以下,215,464.49,True,"娱乐,美食,体育,生活",2026-05-11,28.0,深度流失,1
user_00490,a4d51915,25-34,三线及以下,217,197.61,True,"娱乐,财经,生活,时尚",2026-06-08,0.0,活跃,0
user_00491,e12e851e,35-44,新一线,369,643.98,True,"教育,时尚,美食,游戏",2026-06-08,0.0,活跃,0
user_00492,f9088418,18-24,一线城市,679,223.21,True,"美食,财经",2026-06-08,0.0,活跃,0
user_00493,f58a51ef,25-34,三线及以下,420,0.0,False,"游戏,科技,体育,娱乐",2026-06-08,0.0,活跃,0
user_00494,27f9ef88,55+,新一线,613,656.94,True,"体育,生活,时尚,游戏,科技",2026-06-08,0.0,活跃,0
user_00495,07437225,25-34,二线城市,211,361.67,True,"科技,时尚,美食,体育",2026-06-08,0.0,活跃,0
user_00496,1fdaa5a9,18-24,三线及以下,620,0.0,False,"美食,娱乐,体育",2026-06-04,4.0,轻度沉睡,0
user_00497,9458e68e,35-44,二线城市,443,142.9,True,"美食,游戏,科技,时尚,教育",2026-06-08,0.0,活跃,0
user_00498,43083c71,18-24,新一线,44,0.0,False,"旅游,财经,科技,生活",2026-06-07,1.0,活跃,0
user_00499,17d4a9fe,18-24,二线城市,261,0.0,False,"教育,体育,娱乐,财经",2026-06-05,3.0,活跃,0
